date,temp high,temp low,DP avg,humidity avg,SLP avg,Rainfall
2012-01-01,28,19,14,57,1012,0.0
2012-01-02,26,18,15,65,1013,0.0
2012-01-03,27,17,17,71,1012,0.0
2012-01-04,26,20,17,66,1013,0.0
2012-01-05,26,19,17,71,1014,0.0
2012-01-06,27,18,17,75,1015,0.0
2012-01-07,26,18,17,73,1016,0.0
2012-01-08,26,18,18,79,1016,0.0
2012-01-09,26,18,18,75,1014,0.0
2012-01-10,26,18,16,68,1014,0.0
2012-01-11,25,18,17,74,1014,0.0
2012-01-12,23,18,16,72,1013,0.0
2012-01-13,21,16,11,63,1014,0.0
2012-01-14,21,16,10,58,1012,0.0
2012-01-15,23,15,12,63,1011,0.0
2012-01-16,24,13,10,57,1009,0.0
2012-01-17,25,13,12,66,1009,0.0
2012-01-18,26,14,16,74,1010,0.0
2012-01-19,25,15,16,75,1010,0.0
2012-01-20,23,18,18,87,1011,0.0
2012-01-21,25,18,18,82,1011,0.0
2012-01-22,23,17,11,53,1013,0.0
2012-01-23,24,14,12,60,1013,0.0
2012-01-24,24,16,12,61,1012,0.0
2012-01-25,24,13,11,61,1013,0.0
2012-01-26,26,14,12,61,1012,0.0
2012-01-27,14,13,12,91,1013,0.0
2012-01-28,27,15,8,45,1012,0.0
2012-01-30,27,22,11,43,1012,0.0
2012-01-31,25,17,11,53,1014,0.0
2012-02-01,27,15,9,46,1014,0.0
2012-02-02,26,16,7,42,1015,0.0
2012-02-03,25,18,11,51,1012,0.0
2012-02-04,27,15,12,56,1012,0.0
2012-02-05,28,15,13,60,1012,0.0
2012-02-06,29,15,11,51,1012,0.0
2012-02-07,29,16,14,57,1011,0.0
2012-02-08,30,19,15,56,1010,0.0
2012-02-09,29,18,16,65,1010,0.0
2012-02-10,26,19,15,62,1011,0.0
2012-02-11,26,19,9,44,1012,0.0
2012-02-12,27,14,8,40,1013,0.0
2012-02-13,28,18,8,37,1013,0.0
2012-02-14,30,17,9,43,1012,0.0
2012-02-15,31,18,14,55,1010,0.0
2012-02-16,32,20,17,57,1010,0.0
2012-02-17,32,20,16,53,1010,0.0
2012-02-18,30,18,15,53,1011,0.0
2012-02-19,30,20,12,45,1010,0.0
2012-02-20,29,17,12,49,1010,0.0
2012-02-21,29,17,14,56,1009,0.0
2012-02-22,28,17,19,75,1008,0.0
2012-02-23,28,19,20,77,1008,0.0
2012-02-24,31,18,19,72,1008,0.0
2012-02-25,32,19,17,64,1007,0.0
2012-02-26,31,21,18,65,1006,0.0
2012-02-27,30,20,20,72,1007,0.0
2012-02-28,30,20,16,61,1005,0.0
2012-02-29,27,20,21,81,1006,0.0
2012-03-01,28,23,23,82,1007,17.0
2012-03-02,28,23,22,84,1006,0.0
2012-03-03,25,22,21,87,1005,12.0
2012-03-04,27,21,21,82,1008,1.0
2012-03-05,28,21,22,81,1007,0.0
2012-03-06,28,23,22,82,1006,0.0
2012-03-07,28,24,23,83,1004,0.0
2012-03-08,29,23,23,79,1005,0.0
2012-03-09,29,24,22,77,1006,0.0
2012-03-10,30,24,22,76,1008,0.0
2012-03-11,34,22,17,53,1009,0.0
2012-03-12,34,22,13,41,1011,0.0
2012-03-13,33,21,15,50,1011,0.0
2012-03-14,32,23,18,58,1010,0.0
2012-03-15,31,22,19,61,1014,0.0
2012-03-16,30,20,17,59,1010,0.0
2012-03-17,31,23,17,56,1009,0.0
2012-03-18,30,21,19,67,1010,0.0
2012-03-19,30,24,22,73,1009,0.0
2012-03-20,30,23,23,78,1009,0.0
2012-03-21,31,23,23,79,1008,0.0
2012-03-22,31,25,24,78,1008,0.0
2012-03-23,29,24,23,79,1010,0.0
2012-03-24,31,24,23,76,1009,0.0
2012-03-25,30,23,23,81,1010,0.0
2012-03-26,29,23,23,83,1011,0.0
2012-03-27,30,23,24,81,1011,0.0
2012-03-28,30,23,23,78,1012,0.0
2012-03-29,29,25,24,80,1010,0.0
2012-03-30,30,24,23,78,1009,0.0
2012-03-31,31,24,23,73,1010,0.0
2012-04-01,35,25,21,58,1009,0.0
2012-04-02,32,25,22,71,1010,0.0
2012-04-03,31,26,24,77,1011,0.0
2012-04-04,31,26,25,78,1010,0.0
2012-04-05,31,26,24,79,1009,0.0
2012-04-06,29,22,22,77,1009,0.0
2012-04-07,30,20,21,81,1009,0.0
2012-04-08,30,20,22,79,1008,8.0
2012-04-09,28,21,18,73,1009,5.08
2012-04-10,32,20,21,79,1009,23.88
2012-04-11,31,21,20,66,1009,26.0
2012-04-12,30,22,22,79,1007,0.0
2012-04-13,27,20,21,78,1008,11.94
2012-04-14,33,21,22,69,1009,12.0
2012-04-15,31,24,24,79,1008,0.0
2012-04-16,32,25,24,83,1006,0.0
2012-04-17,32,25,25,79,1005,0.0
2012-04-18,31,26,24,77,1005,0.0
2012-04-19,31,26,26,80,1006,0.0
2012-04-20,31,26,24,80,1007,0.0
2012-04-21,30,22,24,82,1006,6.1
2012-04-22,32,27,25,79,1004,0.0
2012-04-23,32,26,25,78,1005,1.02
2012-04-24,32,27,26,76,1006,0.0
2012-04-25,32,27,26,80,1007,0.0
2012-04-26,32,23,24,75,1007,0.0
2012-04-27,32,27,26,80,1005,0.0
2012-04-28,31,26,25,83,1004,0.0
2012-04-29,31,23,22,81,1005,17.02
2012-04-30,31,23,24,86,1004,46.0
2012-05-01,28,22,22,90,1005,48.01
2012-05-02,31,23,23,77,1006,5.08
2012-05-03,32,25,24,72,1005,3.05
2012-05-04,31,24,22,74,1005,0.0
2012-05-05,32,24,22,68,1004,0.0
2012-05-06,34,25,23,65,1003,0.0
2012-05-07,33,26,24,72,1003,0.0
2012-05-08,32,26,26,80,1005,0.0
2012-05-09,32,27,26,79,1007,0.0
2012-05-10,32,26,24,74,1008,0.0
2012-05-11,32,27,25,73,1006,0.0
2012-05-12,32,27,26,76,1004,0.0
2012-05-13,32,24,24,81,1004,21.08
2012-05-14,32,27,27,83,1004,3.0
2012-05-15,32,28,26,75,1005,0.0
2012-05-16,29,23,24,87,1004,33.02
2012-05-17,32,25,26,81,1002,2.03
2012-05-18,32,26,26,78,1003,2.0
2012-05-19,33,27,26,81,1004,0.0
2012-05-20,33,27,24,71,1004,0.0
2012-05-21,33,27,26,79,1003,0.0
2012-05-22,33,26,27,81,1003,0.0
2012-05-23,33,27,27,76,1002,0.0
2012-05-24,33,28,27,80,1001,0.25
2012-05-25,33,28,27,80,1001,0.0
2012-05-26,33,28,27,78,1001,0.0
2012-05-27,33,29,27,78,1001,0.0
2012-05-28,31,28,26,80,1001,7.11
2012-05-29,33,26,26,79,1002,2.03
2012-05-30,33,27,26,81,1000,0.0
2012-05-31,33,24,26,78,999,58.93
2012-06-01,28,26,26,92,1000,30.99
2012-06-02,30,26,26,83,999,0.0
2012-06-03,32,24,26,80,998,1.02
2012-06-04,32,29,28,84,999,0.0
2012-06-05,30,24,24,85,1000,4.06
2012-06-06,31,23,25,83,1000,58.93
2012-06-07,33,27,26,80,999,0.0
2012-06-08,34,26,27,81,999,0.0
2012-06-09,33,29,27,82,999,2.0
2012-06-10,32,28,27,81,998,0.0
2012-06-11,32,27,27,81,999,0.0
2012-06-12,33,27,26,77,1001,0.0
2012-06-13,32,27,27,84,1002,0.0
2012-06-14,31,27,26,87,1002,23.11
2012-06-15,31,23,26,90,1001,17.02
2012-06-16,25,23,23,96,999,49.02
2012-06-17,31,24,25,83,998,1.02
2012-06-18,33,27,26,81,998,0.0
2012-06-19,33,27,26,83,995,3.05
2012-06-20,32,26,26,80,994,5.08
2012-06-21,32,26,26,83,997,4.06
2012-06-22,31,26,26,87,1001,11.94
2012-06-23,29,26,26,91,1000,80.01
2012-06-24,27,25,26,95,999,9.91
2012-06-25,28,25,24,85,1001,24.0
2012-06-26,26,24,24,98,1000,463.0
2012-06-27,30,25,24,85,1001,1.0
2012-06-28,32,24,26,84,999,0.0
2012-06-29,31,27,26,84,998,0.0
2012-06-30,31,27,26,84,997,1.0
2012-07-01,32,27,25,76,996,0.0
2012-07-02,30,27,25,81,999,0.0
2012-07-03,31,25,26,87,999,25.91
2012-07-04,33,25,26,86,999,1.02
2012-07-05,30,27,26,83,1000,2.03
2012-07-06,32,27,26,83,1000,0.0
2012-07-07,31,27,26,82,998,2.03
2012-07-08,31,26,25,82,999,0.51
2012-07-09,31,26,26,81,1001,0.0
2012-07-10,31,26,25,85,1004,5.08
2012-07-11,29,27,25,85,1004,5.08
2012-07-12,29,26,26,89,1003,7.87
2012-07-13,30,25,26,92,1002,0.0
2012-07-14,29,26,26,90,1001,2.03
2012-07-15,30,26,26,90,1003,0.0
2012-07-16,29,25,25,88,1004,8.89
2012-07-17,27,26,25,93,1003,3.05
2012-07-18,28,26,25,89,1000,3.05
2012-07-19,30,26,26,89,998,2.03
2012-07-20,32,26,25,80,999,1.02
2012-07-21,31,26,25,81,1002,1.02
2012-07-22,30,26,26,85,1002,0.0
2012-07-23,30,26,26,91,999,71.88
2012-07-24,29,25,26,92,999,8.89
2012-07-25,30,26,25,81,999,3.05
2012-07-26,30,26,26,88,999,2.03
2012-07-27,28,25,25,91,999,7.11
2012-07-28,28,26,23,87,1000,30.99
2012-07-29,28,25,25,93,1000,13.97
2012-07-30,28,25,25,91,1000,4.06
2012-07-31,28,25,25,91,999,2.03
2012-08-01,29,25,25,87,999,9.91
2012-08-02,31,25,26,86,998,0.0
2012-08-03,33,27,26,83,997,5.08
2012-08-04,32,27,26,81,998,2.03
2012-08-05,29,26,25,84,1000,0.0
2012-08-06,30,25,24,83,1002,0.0
2012-08-07,30,26,26,89,1002,0.25
2012-08-08,30,26,26,88,1001,1.0
2012-08-09,30,26,26,83,999,0.0
2012-08-10,31,26,25,81,1000,0.0
2012-08-11,31,25,25,85,1003,2.03
2012-08-12,26,25,24,92,1003,3.05
2012-08-13,29,25,25,91,1002,13.97
2012-08-14,30,25,26,89,1002,1.02
2012-08-15,30,27,26,86,1002,1.02
2012-08-16,32,26,26,82,1000,0.0
2012-08-17,32,26,26,82,1000,0.0
2012-08-18,32,26,26,81,1000,0.0
2012-08-19,31,26,26,86,1003,30.0
2012-08-20,29,26,26,91,1004,2.03
2012-08-21,31,26,26,85,1005,1.02
2012-08-22,32,27,26,82,1006,0.0
2012-08-23,32,25,26,83,1004,4.06
2012-08-24,32,27,26,82,1002,0.0
2012-08-25,32,27,27,85,1003,0.0
2012-08-26,32,27,26,83,1003,3.05
2012-08-27,32,26,26,83,1003,0.76
2012-08-28,32,26,26,85,1003,5.08
2012-08-29,32,26,26,85,1004,0.25
2012-08-30,32,26,26,81,1005,1.0
2012-08-31,31,26,26,80,1004,0.0
2012-09-01,31,27,26,83,1002,2.0
2012-09-02,32,26,26,82,1002,50.04
2012-09-03,31,26,26,84,1003,2.03
2012-09-04,29,24,24,87,1005,4.06
2012-09-05,30,25,25,84,1007,1.02
2012-09-06,31,25,26,86,1007,0.0
2012-09-07,33,26,27,83,1004,0.0
2012-09-08,31,26,27,87,1003,4.06
2012-09-09,30,26,26,84,1005,0.51
2012-09-10,31,27,25,80,1005,0.51
2012-09-11,29,25,26,90,1005,0.51
2012-09-12,30,26,26,91,1005,7.11
2012-09-13,29,26,26,90,1005,2.0
2012-09-14,31,26,26,85,1003,0.0
2012-09-15,31,26,26,81,1001,0.0
2012-09-16,32,26,26,81,1004,0.0
2012-09-17,32,27,26,82,1006,0.0
2012-09-18,31,26,26,83,1007,0.0
2012-09-19,31,26,26,81,1006,0.0
2012-09-20,31,26,26,83,1007,0.25
2012-09-21,31,26,26,80,1007,0.0
2012-09-22,31,26,26,82,1007,0.51
2012-09-23,31,26,26,84,1005,0.0
2012-09-24,31,26,27,85,1004,13.97
2012-09-25,33,26,26,86,1005,5.08
2012-09-26,33,26,26,85,1007,0.76
2012-09-27,33,26,26,80,1008,0.0
2012-09-28,33,27,27,84,1007,6.0
2012-09-29,32,26,26,82,1008,0.0
2012-09-30,29,27,26,89,1009,1.0
2012-10-01,32,26,26,84,1009,21.0
2012-10-02,31,25,25,90,1009,59.0
2012-10-03,27,25,25,94,1007,48.0
2012-10-04,31,25,25,92,1005,122.0
2012-10-05,26,24,24,96,1006,212.0
2012-10-06,31,25,25,83,1008,0.0
2012-10-07,33,26,26,81,1008,0.0
2012-10-08,33,25,25,83,1008,60.0
2012-10-09,32,25,25,82,1007,60.0
2012-10-10,29,25,25,89,1007,2.0
2012-10-11,27,25,24,93,1006,62.0
2012-10-12,30,24,25,87,1009,26.0
2012-10-13,30,25,25,85,1010,23.0
2012-10-14,31,25,25,83,1010,0.0
2012-10-15,30,25,25,85,1011,0.0
2012-10-16,31,25,26,84,1011,0.0
2012-10-17,32,26,26,83,1010,0.0
2012-10-18,32,26,26,82,1011,0.0
2012-10-19,33,26,26,83,1011,0.0
2012-10-20,32,25,26,82,1011,0.0
2012-10-21,32,25,25,79,1012,0.0
2012-10-22,33,25,24,78,1011,0.0
2012-10-23,32,24,24,82,1010,0.0
2012-10-24,31,24,23,74,1009,0.0
2012-10-25,31,23,21,70,1009,0.0
2012-10-26,31,21,19,68,1010,0.0
2012-10-27,29,20,19,69,1009,0.0
2012-10-28,30,21,22,73,1009,0.0
2012-10-29,32,23,23,76,1009,0.0
2012-10-30,32,24,24,81,1009,0.0
2012-10-31,32,23,25,81,1010,0.0
2012-11-01,31,25,24,79,1010,0.0
2012-11-02,31,25,24,78,1010,0.0
2012-11-03,28,24,23,83,1010,0.0
2012-11-04,27,23,22,84,1010,0.0
2012-11-05,29,22,23,80,1009,0.0
2012-11-06,31,25,24,82,1010,0.0
2012-11-07,28,23,24,89,1009,0.25
2012-11-08,28,23,23,83,1009,0.25
2012-11-09,29,23,19,66,1010,0.0
2012-11-10,28,19,17,63,1011,0.0
2012-11-11,27,20,19,77,1011,0.0
2012-11-12,27,19,18,71,1011,0.0
2012-11-13,28,20,17,68,1012,0.0
2012-11-14,28,19,18,70,1010,0.0
2012-11-15,28,18,19,75,1011,0.0
2012-11-16,29,22,22,82,1011,0.0
2012-11-17,31,22,23,81,1010,0.0
2012-11-18,31,24,23,79,1010,0.0
2012-11-19,32,23,23,77,1010,0.0
2012-11-20,30,23,24,85,1011,0.0
2012-11-21,29,24,23,80,1011,0.0
2012-11-22,29,21,17,58,1011,0.0
2012-11-23,27,17,15,63,1011,0.0
2012-11-24,27,19,15,61,1010,0.0
2012-11-25,27,16,15,65,1012,0.0
2012-11-26,27,16,15,66,1011,0.0
2012-11-27,27,15,13,61,1011,0.0
2012-11-28,26,16,14,63,1012,0.0
2012-11-29,27,16,16,76,1009,0.0
2012-11-30,27,15,17,75,1009,0.0
2012-12-01,28,17,17,71,1011,0.0
2012-12-02,27,17,16,68,1012,0.0
2012-12-03,27,16,17,76,1012,0.0
2012-12-04,26,17,18,75,1011,0.0
2012-12-05,27,16,17,75,1012,0.0
2012-12-06,26,15,17,75,1012,0.0
2012-12-07,26,15,16,71,1011,0.0
2012-12-08,26,15,16,72,1011,0.0
2012-12-09,25,16,17,78,1010,0.0
2012-12-10,27,14,17,84,1011,0.0
2012-12-11,27,16,17,78,1012,0.0
2012-12-12,25,17,17,81,1012,0.0
2012-12-13,26,16,18,80,1013,0.0
2012-12-14,28,18,18,73,1015,0.0
2012-12-15,27,17,18,71,1014,0.0
2012-12-16,26,17,16,64,1015,0.0
2012-12-17,25,15,17,72,1013,0.0
2012-12-18,25,18,16,71,1013,0.0
2012-12-19,23,15,17,87,1012,0.0
2012-12-20,24,14,15,76,1012,0.0
2012-12-21,24,14,13,67,1013,0.0
2012-12-22,23,12,13,67,1012,0.0
2012-12-23,22,13,14,83,1013,0.0
2012-12-24,24,13,16,81,1012,0.0
2012-12-25,19,13,15,91,1012,0.0
2012-12-26,21,14,13,75,1013,0.0
2012-12-27,21,12,13,78,1011,0.0
2012-12-28,20,12,13,85,1011,0.0
2012-12-29,29,10,12,87,1011,0.0
2012-12-30,22,11,12,73,1011,0.0
2012-12-31,23,12,12,68,1011,0.0
2013-01-01,23,12,13,68,1012,0.0
2013-01-02,24,12,13,73,1012,0.0
2013-01-03,25,14,15,80,1013,0.0
2013-01-04,27,14,15,75,1012,0.0
2013-01-05,26,14,14,70,1011,0.0
2013-01-06,26,14,13,64,1012,0.0
2013-01-07,26,15,13,65,1012,0.0
2013-01-08,23,13,12,67,1014,0.0
2013-01-09,18,9,8,65,1014,0.0
2013-01-10,19,9,10,74,1013,0.0
2013-01-11,21,9,9,71,1014,0.0
2013-01-12,19,9,12,80,1014,0.0
2013-01-13,24,11,11,70,1012,0.0
2013-01-14,25,11,13,75,1012,0.0
2013-01-15,25,13,14,73,1014,0.0
2013-01-16,26,13,13,70,1015,0.0
2013-01-17,28,13,13,61,1015,0.0
2013-01-18,29,14,14,67,1015,0.0
2013-01-19,29,14,16,64,1014,0.0
2013-01-20,28,16,16,63,1014,0.0
2013-01-21,26,17,16,67,1016,0.0
2013-01-22,25,16,13,59,1016,0.0
2013-01-23,26,15,13,62,1015,0.0
2013-01-24,26,13,13,64,1014,0.0
2013-01-25,26,15,12,59,1015,0.0
2013-01-26,24,12,11,61,1015,0.0
2013-01-27,22,12,11,63,1015,0.0
2013-01-28,25,13,12,63,1014,0.0
2013-01-29,26,13,14,75,1013,0.0
2013-01-30,26,13,14,72,1014,0.0
2013-01-31,27,14,14,68,1015,0.0
2013-02-01,26,15,16,75,1015,0.0
2013-02-02,28,15,16,72,1014,0.0
2013-02-03,27,15,16,73,1013,0.0
2013-02-04,28,16,16,70,1015,0.0
2013-02-05,28,15,16,66,1015,0.0
2013-02-06,30,16,15,61,1013,0.0
2013-02-07,31,17,15,56,1011,0.0
2013-02-08,29,18,17,64,1011,0.0
2013-02-09,28,20,15,56,1012,0.0
2013-02-10,27,16,12,49,1011,0.0
2013-02-11,28,19,13,52,1011,0.0
2013-02-12,29,15,15,59,1011,0.0
2013-02-13,24,19,17,73,1011,0.0
2013-02-14,30,18,16,57,1011,0.0
2013-02-15,32,17,9,41,1011,0.0
2013-02-16,32,17,11,42,1009,0.0
2013-02-17,28,19,17,66,1009,0.25
2013-02-18,25,18,17,76,1011,0.0
2013-02-19,26,16,15,66,1012,0.0
2013-02-20,26,16,15,61,1011,0.0
2013-02-21,29,18,14,56,1012,0.0
2013-02-22,30,18,16,60,1012,0.0
2013-02-23,31,17,17,63,1012,0.0
2013-02-24,31,18,17,62,1012,0.0
2013-02-25,32,18,17,56,1012,0.0
2013-02-26,32,20,15,48,1012,0.0
2013-02-27,32,21,16,55,1011,0.0
2013-02-28,32,19,16,53,1009,0.0
2013-03-01,32,20,13,47,1010,0.0
2013-03-02,30,18,14,50,1012,0.0
2013-03-03,32,19,16,57,1012,0.0
2013-03-04,31,17,17,57,1012,0.0
2013-03-05,32,17,17,66,1013,0.0
2013-03-06,32,18,17,59,1013,0.0
2013-03-07,31,18,19,69,1013,0.0
2013-03-08,31,18,18,65,1012,0.0
2013-03-09,31,18,19,70,1010,0.0
2013-03-10,32,19,21,79,1009,0.0
2013-03-11,29,20,22,81,1010,0.0
2013-03-12,28,23,23,84,1010,0.0
2013-03-13,30,22,23,84,1011,0.0
2013-03-14,30,23,23,81,1012,0.0
2013-03-15,32,23,23,80,1012,0.0
2013-03-16,33,22,22,73,1013,0.0
2013-03-17,29,22,22,79,1011,0.0
2013-03-18,31,21,18,63,1009,0.0
2013-03-19,31,20,21,75,1010,0.0
2013-03-20,30,20,22,77,1010,0.0
2013-03-21,30,22,23,80,1008,0.0
2013-03-22,29,23,24,83,1007,0.0
2013-03-23,30,22,23,82,1009,3.05
2013-03-24,31,23,24,78,1009,0.0
2013-03-25,30,23,24,83,1007,0.0
2013-03-26,30,24,24,83,1007,0.0
2013-03-27,32,25,25,83,1007,0.0
2013-03-28,30,24,24,82,1008,0.0
2013-03-29,31,25,24,79,1008,0.0
2013-03-30,32,24,22,74,1007,0.0
2013-03-31,32,23,24,80,1008,0.0
2013-04-01,31,24,25,80,1008,0.0
2013-04-02,32,25,24,77,1009,0.0
2013-04-03,33,25,25,79,1007,0.0
2013-04-04,32,25,26,82,1004,0.0
2013-04-05,33,27,24,71,1004,0.0
2013-04-06,32,26,25,79,1005,0.0
2013-04-07,32,24,24,76,1005,0.0
2013-04-08,31,24,24,79,1006,0.0
2013-04-09,32,24,24,79,1007,0.0
2013-04-10,31,25,24,79,1007,0.0
2013-04-11,31,26,24,79,1007,0.0
2013-04-12,31,26,24,77,1009,0.0
2013-04-13,31,25,25,79,1009,0.0
2013-04-14,32,25,25,80,1008,0.0
2013-04-15,32,27,24,71,1006,0.0
2013-04-16,32,20,22,80,1005,24.89
2013-04-17,31,21,21,73,1005,11.94
2013-04-18,28,23,22,74,1006,0.0
2013-04-19,33,23,22,67,1006,0.0
2013-04-20,33,24,23,70,1007,0.0
2013-04-21,32,24,22,68,1008,0.0
2013-04-22,31,24,21,65,1009,0.0
2013-04-23,32,22,20,61,1010,0.0
2013-04-24,33,24,22,63,1009,0.0
2013-04-25,33,25,23,67,1009,0.0
2013-04-26,33,25,26,78,1008,0.0
2013-04-27,31,27,26,80,1007,0.0
2013-04-28,31,22,24,79,1006,7.11
2013-04-29,31,24,26,82,1007,0.0
2013-04-30,32,27,26,78,1007,0.0
2013-05-01,32,27,26,78,1004,0.0
2013-05-02,32,28,26,79,1003,0.0
2013-05-03,32,28,25,76,1003,4.06
2013-05-04,28,22,23,91,1006,151.89
2013-05-05,28,22,21,88,1008,0.0
2013-05-06,28,22,22,92,1007,97.03
2013-05-07,29,22,23,84,1006,20.07
2013-05-08,31,24,24,84,1005,27.94
2013-05-09,31,25,24,81,1005,0.0
2013-05-10,31,25,26,84,1005,40.89
2013-05-11,32,25,26,82,1004,1.02
2013-05-12,32,27,27,86,1006,0.0
2013-05-13,33,26,25,75,1005,0.0
2013-05-14,29,25,24,85,1004,35.05
2013-05-15,30,25,25,90,1002,12.95
2013-05-16,29,25,24,90,999,0.0
2013-05-17,32,24,26,83,1006,0.0
2013-05-18,32,28,27,82,1006,0.0
2013-05-19,32,27,26,80,1005,0.0
2013-05-20,32,27,26,81,1004,12.95
2013-05-21,26,24,24,90,1003,3.05
2013-05-22,27,23,24,93,1003,1.02
2013-05-23,29,24,25,88,1002,0.51
2013-05-24,28,23,24,90,1002,18.03
2013-05-25,25,25,24,92,1002,3.05
2013-05-26,31,25,25,83,1002,0.25
2013-05-27,32,26,26,82,1002,0.51
2013-05-28,32,26,26,81,1001,2.03
2013-05-29,30,26,25,85,1001,5.08
2013-05-30,31,26,24,81,1002,5.08
2013-05-31,29,24,24,88,1005,7.11
2013-06-01,31,26,26,80,1005,0.0
2013-06-02,32,27,26,78,1003,0.0
2013-06-03,32,26,26,87,1002,3.05
2013-06-04,32,26,26,77,1003,0.0
2013-06-05,32,27,26,78,1003,0.0
2013-06-06,32,27,25,78,1003,0.0
2013-06-07,30,27,26,84,1003,0.0
2013-06-08,32,26,25,76,1001,2.03
2013-06-09,29,25,25,88,1000,0.51
2013-06-10,32,27,26,81,999,9.91
2013-06-11,32,26,26,85,1000,0.0
2013-06-12,33,26,26,84,1000,19.05
2013-06-13,33,26,25,78,1000,1.02
2013-06-14,32,27,25,80,1000,0.0
2013-06-15,33,27,26,78,1001,0.0
2013-06-16,32,28,26,79,1002,4.06
2013-06-17,32,27,25,74,1001,0.0
2013-06-18,33,27,26,77,999,0.0
2013-06-19,34,27,27,77,999,0.0
2013-06-20,33,28,26,77,999,0.0
2013-06-21,33,27,26,79,998,0.0
2013-06-22,32,27,26,78,998,2.03
2013-06-23,34,27,26,74,997,0.0
2013-06-24,34,27,26,75,999,0.0
2013-06-25,28,26,26,90,1003,25.91
2013-06-26,31,27,27,91,1004,19.05
2013-06-27,28,26,26,98,1002,26.92
2013-06-28,28,26,26,97,1001,7.87
2013-06-29,28,25,26,97,999,23.88
2013-06-30,28,25,26,96,1000,7.87
2013-07-01,32,25,26,87,999,0.0
2013-07-02,31,27,26,81,999,0.0
2013-07-03,31,26,26,84,1001,4.06
2013-07-04,29,26,26,87,1002,2.03
2013-07-05,31,26,26,82,1003,0.0
2013-07-06,31,26,26,81,1004,0.0
2013-07-07,32,26,26,80,1004,0.0
2013-07-08,32,27,26,79,1003,0.0
2013-07-09,31,27,26,81,1001,0.0
2013-07-10,32,27,26,77,999,0.0
2013-07-11,32,27,25,78,1001,1.02
2013-07-12,31,26,24,81,1003,0.25
2013-07-13,30,25,25,88,1003,0.0
2013-07-14,31,26,25,78,1000,0.0
2013-07-15,32,27,26,79,1000,0.0
2013-07-16,33,27,26,79,1001,1.02
2013-07-17,31,27,25,79,1002,0.51
2013-07-18,31,26,25,85,999,2.03
2013-07-19,30,26,26,85,999,4.06
2013-07-20,30,27,26,84,1000,3.05
2013-07-21,31,26,25,80,998,0.0
2013-07-22,33,28,26,76,998,0.0
2013-07-23,33,28,26,79,999,0.0
2013-07-24,32,27,26,79,999,0.0
2013-07-25,31,27,25,82,996,18.03
2013-07-26,29,26,25,88,998,25.91
2013-07-27,28,26,26,92,1002,17.02
2013-07-28,27,26,25,94,1002,16.0
2013-07-29,29,25,25,86,998,2.03
2013-07-30,32,27,26,80,996,1.02
2013-07-31,31,26,25,84,999,4.06
2013-08-01,30,26,25,81,1001,0.0
2013-08-02,32,26,26,80,1002,0.0
2013-08-03,31,27,25,80,1002,0.0
2013-08-04,31,27,25,78,1001,1.02
2013-08-05,31,27,25,77,1003,0.0
2013-08-06,30,27,26,86,1004,2.03
2013-08-07,31,27,26,82,1005,2.03
2013-08-08,31,27,26,81,1004,0.0
2013-08-09,31,27,26,79,1003,0.0
2013-08-10,31,27,26,87,1004,7.87
2013-08-11,29,26,26,84,1005,2.03
2013-08-12,30,26,26,82,1004,0.0
2013-08-13,28,26,26,91,1003,0.0
