date,temp high,temp low,DP avg,humidity avg,SLP avg,Rainfall
2013-08-14,32,26,26,82,1003,0.0
2013-08-15,31,26,26,85,1004,6.1
2013-08-16,30,26,26,86,1003,2.03
2013-08-17,27,25,25,93,1001,7.87
2013-08-18,28,25,25,93,1000,1.02
2013-08-19,28,25,25,90,1000,10.92
2013-08-20,27,25,25,94,999,17.02
2013-08-21,31,26,26,83,1001,0.0
2013-08-22,31,26,25,80,1001,1.02
2013-08-23,32,26,26,81,1003,0.0
2013-08-24,32,27,25,77,1001,0.0
2013-08-25,30,26,25,82,1001,0.0
2013-08-26,30,26,25,83,1000,0.0
2013-08-27,27,25,24,90,1002,7.87
2013-08-28,29,26,25,90,1006,8.89
2013-08-29,30,26,26,87,1006,5.08
2013-08-30,31,26,26,86,1005,7.11
2013-08-31,31,27,26,83,1005,2.03
2013-09-01,31,27,26,81,1005,0.0
2013-09-02,31,26,25,84,1006,3.05
2013-09-03,30,26,25,84,1005,2.03
2013-09-04,29,26,26,91,1004,7.11
2013-09-05,31,26,26,88,1004,0.0
2013-09-06,31,26,26,84,1005,0.0
2013-09-07,29,26,25,89,1007,6.1
2013-09-08,29,26,25,85,1008,2.03
2013-09-09,29,25,25,88,1008,11.94
2013-09-10,31,26,26,82,1006,0.0
2013-09-11,30,26,26,88,1006,17.02
2013-09-12,32,26,26,81,1006,0.0
2013-09-13,33,26,26,80,1006,13.97
2013-09-14,30,26,25,84,1005,0.51
2013-09-15,33,24,25,80,1002,27.94
2013-09-16,32,26,26,82,1001,0.0
2013-09-17,32,26,26,83,1001,18.03
2013-09-18,32,27,25,79,1001,0.0
2013-09-19,31,27,25,78,1002,1.02
2013-09-20,32,26,25,78,1004,0.0
2013-09-21,39,27,26,76,1004,0.0
2013-09-22,33,28,26,79,1002,0.0
2013-09-23,33,28,26,77,1001,0.0
2013-09-24,33,26,26,79,1003,0.0
2013-09-25,32,28,26,78,1006,0.25
2013-09-26,31,27,26,83,1006,3.05
2013-09-27,31,27,26,85,1005,4.06
2013-09-28,29,27,25,85,1004,0.0
2013-09-29,30,26,25,85,1003,10.92
2013-09-30,32,25,25,84,1003,9.91
2013-10-01,31,24,25,85,1006,0.0
2013-10-02,31,26,25,83,1008,5.08
2013-10-03,30,26,24,81,1009,2.03
2013-10-04,27,25,24,93,1009,0.0
2013-10-05,27,25,24,92,1007,0.0
2013-10-06,27,25,25,92,1008,0.0
2013-10-07,28,25,24,86,1008,0.0
2013-10-08,31,25,24,83,1008,4.06
2013-10-09,30,24,24,80,1009,0.0
2013-10-10,33,26,24,76,1009,0.0
2013-10-11,32,26,25,79,1008,0.0
2013-10-12,32,26,25,80,1008,0.0
2013-10-13,32,26,25,80,1009,0.0
2013-10-14,32,26,25,79,1009,0.0
2013-10-15,31,26,24,79,1009,0.0
2013-10-16,31,26,24,75,1008,0.0
2013-10-17,32,26,25,80,1008,0.0
2013-10-18,32,26,26,79,1009,0.0
2013-10-19,33,27,26,82,1010,0.0
2013-10-20,31,26,25,81,1010,0.76
2013-10-21,30,25,24,84,1009,0.0
2013-10-22,27,24,24,93,1011,4.06
2013-10-23,28,25,24,86,1012,0.25
2013-10-24,31,25,24,80,1010,0.0
2013-10-25,28,25,24,91,1011,7.11
2013-10-26,24,23,23,95,1011,30.99
2013-10-27,25,22,22,93,1007,0.0
2013-10-28,28,23,23,83,1009,0.0
2013-10-29,29,23,23,84,1011,0.0
2013-10-30,29,23,24,83,1012,0.0
2013-10-31,29,23,23,82,1013,0.0
2013-11-01,29,22,23,86,1012,0.0
2013-11-02,28,21,21,79,1012,0.0
2013-11-03,29,20,21,76,1013,0.0
2013-11-04,30,23,21,74,1014,0.0
2013-11-05,29,22,22,79,1014,0.0
2013-11-06,29,20,21,80,1014,0.0
2013-11-07,29,20,21,74,1012,0.0
2013-11-08,29,21,20,73,1011,0.0
2013-11-09,29,21,21,76,1010,0.0
2013-11-10,29,21,21,79,1009,0.0
2013-11-11,28,20,20,73,1008,0.0
2013-11-12,29,20,21,76,1009,0.0
2013-11-13,28,22,21,73,1009,0.0
2013-11-14,28,20,21,72,1010,0.0
2013-11-15,29,23,22,80,1011,0.0
2013-11-16,30,21,21,74,1012,0.0
2013-11-17,29,21,19,68,1011,0.0
2013-11-18,29,22,21,76,1012,0.0
2013-11-19,29,20,19,70,1012,0.0
2013-11-20,26,20,18,72,1011,0.0
2013-11-21,26,19,19,77,1011,0.0
2013-11-22,29,19,17,65,1011,0.0
2013-11-23,28,18,18,67,1012,0.0
2013-11-24,27,18,16,67,1012,0.0
2013-11-25,27,18,17,69,1009,0.0
2013-11-26,26,18,17,75,1009,0.0
2013-11-27,28,19,19,75,1011,0.0
2013-11-28,29,22,22,75,1013,0.0
2013-11-29,29,23,20,69,1013,0.0
2013-11-30,28,22,19,73,1012,0.0
2013-12-01,28,20,18,69,1012,0.0
2013-12-02,27,19,19,73,1012,0.0
2013-12-03,27,20,21,77,1012,0.0
2013-12-04,28,21,21,80,1012,0.0
2013-12-05,27,20,19,75,1010,0.0
2013-12-06,27,19,18,72,1010,0.0
2013-12-07,27,18,19,75,1011,0.0
2013-12-08,27,20,19,77,1010,0.0
2013-12-09,28,21,19,74,1010,0.0
2013-12-10,28,20,19,73,1009,0.0
2013-12-11,27,20,18,71,1010,0.0
2013-12-12,26,17,18,74,1010,0.0
2013-12-13,25,18,17,73,1010,0.0
2013-12-14,25,16,16,76,1010,0.0
2013-12-15,25,16,15,70,1011,0.0
2013-12-16,26,16,13,57,1013,0.0
2013-12-17,25,13,14,69,1012,0.0
2013-12-18,25,13,14,70,1011,0.0
2013-12-19,24,13,15,75,1013,0.0
2013-12-20,25,14,16,74,1014,0.0
2013-12-21,24,14,16,75,1016,0.0
2013-12-22,25,16,15,67,1016,0.0
2013-12-23,26,14,15,72,1016,0.0
2013-12-24,26,17,17,73,1016,0.0
2013-12-25,25,14,15,70,1015,0.0
2013-12-26,24,14,16,79,1015,0.0
2013-12-27,23,14,16,83,1015,0.0
2013-12-28,23,14,15,84,1015,0.0
2013-12-29,24,13,14,75,1014,0.0
2013-12-30,26,14,14,71,1016,0.0
2013-12-31,24,13,12,63,1016,0.0
2014-01-01,24,13,13,62,1014,0.0
2014-01-02,27,13,14,63,1015,0.0
2014-01-03,26,15,14,64,1015,0.0
2014-01-04,26,15,14,67,1013,0.0
2014-01-05,24,13,14,71,1011,0.0
2014-01-06,24,13,13,64,1013,0.0
2014-01-07,26,14,13,61,1014,0.0
2014-01-08,24,14,10,53,1015,0.0
2014-01-09,24,15,12,63,1013,0.0
2014-01-10,23,12,12,67,1014,0.0
2014-01-11,25,13,14,69,1015,0.0
2014-01-12,24,13,14,70,1016,0.0
2014-01-13,26,15,13,63,1015,0.0
2014-01-14,24,12,14,72,1014,0.0
2014-01-15,22,15,16,84,1016,0.0
2014-01-16,21,15,14,80,1016,0.0
2014-01-17,21,15,14,81,1016,0.0
2014-01-18,26,14,17,77,1017,0.0
2014-01-19,25,14,16,70,1018,0.0
2014-01-20,28,16,14,60,1018,0.0
2014-01-21,25,16,16,74,1017,0.0
2014-01-22,29,17,15,68,1017,0.0
2014-01-23,29,15,14,59,1015,0.0
2014-01-24,29,16,16,64,1014,0.0
2014-01-25,28,17,14,54,1013,0.0
2014-01-26,25,18,14,58,1014,0.0
2014-01-27,25,17,13,59,1014,0.0
2014-01-28,22,14,14,72,1014,0.0
2014-01-29,26,14,15,73,1015,0.0
2014-01-30,27,15,15,66,1015,0.0
2014-01-31,28,15,16,68,1015,0.0
2014-02-01,25,17,17,72,1014,0.0
2014-02-02,26,19,17,68,1011,0.0
2014-02-03,26,18,16,66,1009,0.0
2014-02-04,26,15,14,65,1009,0.0
2014-02-05,27,17,14,63,1009,0.0
2014-02-06,29,17,15,59,1009,0.0
2014-02-07,28,18,14,55,1009,0.0
2014-02-08,27,16,18,74,1008,0.0
2014-02-09,27,17,19,79,1008,0.0
2014-02-10,28,22,20,78,1009,0.0
2014-02-11,28,21,22,82,1008,0.0
2014-02-12,27,22,18,71,1009,0.0
2014-02-13,30,19,13,48,1013,0.0
2014-02-14,29,17,12,52,1012,0.0
2014-02-15,28,15,14,56,1011,0.0
2014-02-16,25,17,17,78,1012,13.97
2014-02-17,21,15,18,89,1013,0.0
2014-02-18,23,16,11,58,1016,0.0
2014-02-19,24,15,13,63,1013,0.0
2014-02-20,28,15,14,56,1013,0.0
2014-02-21,28,16,15,64,1014,0.0
2014-02-22,28,16,13,56,1015,0.0
2014-02-23,29,16,16,61,1015,0.0
2014-02-24,30,18,16,53,1015,0.0
2014-02-25,30,20,14,48,1014,0.0
2014-02-26,29,21,14,47,1013,0.0
2014-02-27,30,17,15,52,1013,0.0
2014-02-28,29,17,16,52,1014,0.0
2014-03-01,30,19,16,52,1013,0.0
2014-03-02,32,18,15,48,1012,0.0
2014-03-03,30,19,15,44,1013,0.0
2014-03-04,28,19,16,56,1013,0.0
2014-03-05,30,18,15,53,1013,0.0
2014-03-06,30,17,12,42,1013,0.0
2014-03-07,30,20,13,46,1014,0.0
2014-03-08,30,17,12,42,1014,0.0
2014-03-09,31,17,12,39,1013,0.0
2014-03-10,30,17,14,50,1013,0.0
2014-03-11,31,18,15,52,1014,0.0
2014-03-12,30,19,17,55,1013,0.0
2014-03-13,30,19,19,62,1012,0.0
2014-03-14,33,21,17,52,1012,0.0
2014-03-15,33,22,17,55,1013,0.0
2014-03-16,31,18,16,51,1014,0.0
2014-03-17,32,18,18,56,1012,0.0
2014-03-18,31,19,22,77,1012,0.0
2014-03-19,30,23,21,73,1011,0.0
2014-03-20,30,20,22,74,1010,1.02
2014-03-21,30,23,23,82,1008,0.0
2014-03-22,30,23,24,85,1008,0.0
2014-03-23,30,19,19,69,1011,0.0
2014-03-24,30,22,22,74,1011,7.87
2014-03-25,29,21,22,74,1011,1.02
2014-03-26,30,23,23,78,1010,0.0
2014-03-27,31,23,24,83,1009,0.0
2014-03-28,30,24,25,85,1009,0.0
2014-03-29,30,24,25,83,1007,0.0
2014-03-30,31,24,25,85,1006,0.0
2014-03-31,31,25,26,82,1006,0.0
2014-04-01,31,25,26,85,1006,0.0
2014-04-02,31,26,26,82,1006,0.0
2014-04-03,31,26,25,80,1008,0.0
2014-04-04,30,22,19,64,1008,10.92
2014-04-05,31,22,24,78,1009,0.0
2014-04-06,30,25,24,81,1010,7.11
2014-04-07,30,22,25,82,1009,0.0
2014-04-08,31,25,25,81,1008,0.0
2014-04-09,31,25,26,83,1009,2.03
2014-04-10,32,26,25,76,1009,0.0
2014-04-11,32,26,26,82,1009,0.0
2014-04-12,33,24,23,71,1009,0.0
2014-04-13,35,26,23,65,1009,0.0
2014-04-14,35,25,23,64,1009,0.0
2014-04-15,35,23,23,64,1008,0.0
2014-04-16,33,25,26,76,1007,0.0
2014-04-17,32,25,26,81,1007,0.0
2014-04-18,32,25,26,80,1009,0.0
2014-04-19,33,26,26,74,1007,0.0
2014-04-20,36,26,24,63,1006,0.0
2014-04-21,39,26,21,45,1007,0.0
2014-04-22,39,25,18,42,1008,0.0
2014-04-23,37,24,23,58,1007,0.0
2014-04-24,34,25,27,76,1006,0.0
2014-04-25,33,27,27,78,1007,0.0
2014-04-26,33,27,26,74,1007,0.0
2014-04-27,33,27,26,74,1008,0.0
2014-04-28,33,23,24,67,1008,2.03
2014-04-29,33,27,27,77,1007,0.0
2014-04-30,34,22,24,69,1008,13.97
2014-05-01,33,26,26,75,1006,0.0
2014-05-02,32,22,24,75,1008,7.87
2014-05-03,32,24,24,69,1008,10.92
2014-05-04,32,23,22,69,1007,0.0
2014-05-05,31,25,23,72,1008,0.25
2014-05-06,32,26,25,76,1009,0.0
2014-05-07,33,27,26,75,1008,0.0
2014-05-08,32,24,24,74,1006,1.02
2014-05-09,32,27,27,80,1004,0.51
2014-05-10,32,28,27,79,1005,0.0
2014-05-11,30,24,26,90,1006,0.0
2014-05-12,32,23,26,82,1006,0.0
2014-05-13,32,28,27,79,1006,0.0
2014-05-14,32,28,27,80,1005,0.0
2014-05-15,33,27,27,81,1003,2.03
2014-05-16,33,26,27,81,1004,2.03
2014-05-17,33,27,27,76,1006,0.0
2014-05-18,51,27,27,74,1006,0.0
2014-05-19,33,28,27,76,1006,0.0
2014-05-20,33,28,26,73,1005,0.0
2014-05-21,33,27,26,76,1003,0.0
2014-05-22,33,28,26,72,1002,0.0
2014-05-23,33,28,26,71,1003,0.0
2014-05-24,33,26,26,80,1006,0.0
2014-05-25,33,26,26,75,1007,1.02
2014-05-26,33,26,26,75,1008,1.02
2014-05-27,33,27,26,74,1007,0.0
2014-05-28,32,26,26,77,1006,1.02
2014-05-29,31,26,26,79,1006,3.05
2014-05-30,33,27,25,75,1004,0.0
2014-05-31,32,27,26,75,1003,0.0
2014-06-01,32,24,26,77,1005,0.51
2014-06-02,30,24,26,83,1005,21.08
2014-06-03,30,27,26,82,1004,12.95
2014-06-04,31,25,26,85,1003,102.11
2014-06-05,32,25,26,79,1002,4.06
2014-06-06,32,26,26,78,1001,0.0
2014-06-07,33,26,26,74,1000,0.0
2014-06-08,33,28,27,77,999,0.0
2014-06-09,33,28,26,76,999,0.0
2014-06-10,33,28,27,77,1000,0.0
2014-06-11,33,28,26,80,999,0.0
2014-06-12,33,26,27,77,998,0.0
2014-06-13,33,28,26,85,997,58.93
2014-06-14,33,24,26,77,998,14.99
2014-06-15,31,25,26,83,999,0.0
2014-06-16,29,24,26,88,999,0.25
2014-06-17,32,24,27,80,998,26.92
2014-06-18,31,24,26,84,998,12.95
2014-06-19,28,26,26,91,996,21.08
2014-06-20,28,25,26,93,997,0.76
2014-06-21,28,25,26,94,999,21.08
2014-06-22,27,24,24,96,1002,54.1
2014-06-23,28,23,24,94,1001,104.9
2014-06-24,29,23,25,87,999,0.76
2014-06-25,32,24,26,87,1000,0.0
2014-06-26,28,25,25,87,1002,3.05
2014-06-27,31,25,26,83,1005,3.05
2014-06-28,32,25,26,82,1004,0.51
2014-06-29,28,25,26,95,1002,38.1
2014-06-30,32,24,26,77,1000,1.02
2014-07-01,31,24,26,80,1001,3.05
2014-07-02,28,27,26,90,1001,20.07
2014-07-03,29,23,26,90,999,5.08
2014-07-04,27,25,26,91,1000,1.02
2014-07-05,30,25,26,85,1003,0.0
2014-07-06,32,26,27,84,1005,0.0
2014-07-07,31,26,27,82,1003,1.02
2014-07-08,32,27,26,81,1001,0.0
2014-07-09,31,27,27,82,1000,0.0
2014-07-10,32,27,26,75,999,0.0
2014-07-11,33,26,26,80,999,8.89
2014-07-12,34,26,26,76,998,0.0
2014-07-13,32,27,26,77,1000,3.05
2014-07-14,33,27,26,76,1000,3.05
2014-07-15,32,27,25,79,1000,4.06
2014-07-16,29,27,26,87,1002,23.11
2014-07-17,29,25,26,87,1001,1.02
2014-07-18,31,26,26,82,999,1.02
2014-07-19,31,26,26,83,997,0.51
2014-07-20,31,25,26,86,996,11.94
2014-07-21,27,25,25,93,999,18.03
2014-07-22,30,23,26,90,1001,0.0
2014-07-23,31,25,26,85,1001,11.94
2014-07-24,31,26,26,84,1001,4.06
2014-07-25,32,26,26,79,1001,0.0
2014-07-26,32,27,26,80,1002,0.51
2014-07-27,31,26,26,80,1003,0.0
2014-07-28,32,26,25,79,1001,0.0
2014-07-29,32,26,25,79,1000,0.0
2014-07-30,32,27,26,76,1001,0.0
2014-07-31,31,26,26,81,1002,0.0
2014-08-01,31,27,26,83,1001,2.03
2014-08-02,32,26,26,84,998,2.03
2014-08-03,31,25,26,83,997,1.02
2014-08-04,27,25,26,92,998,36.07
2014-08-05,29,25,26,89,1001,11.94
2014-08-06,30,25,26,88,1001,0.0
2014-08-07,31,26,26,84,1000,0.0
2014-08-08,31,27,26,80,1000,0.0
2014-08-09,32,26,26,80,1002,0.25
2014-08-10,31,26,26,82,1004,0.25
2014-08-11,31,26,26,81,1004,1.02
2014-08-12,30,24,26,89,1003,3.05
2014-08-13,30,25,27,90,1002,19.05
2014-08-14,30,26,26,87,1003,30.99
2014-08-15,28,26,26,93,1004,38.1
2014-08-16,28,25,26,91,1004,23.11
2014-08-17,27,26,25,91,1005,0.0
2014-08-18,30,25,26,85,1007,7.11
2014-08-19,29,25,26,87,1008,0.0
2014-08-20,29,26,26,87,1006,7.87
2014-08-21,29,24,25,83,1004,3.05
2014-08-22,28,25,25,86,1006,8.89
2014-08-23,29,25,25,86,1008,0.0
2014-08-24,30,25,26,84,1007,3.05
2014-08-25,31,27,26,81,1006,0.0
2014-08-26,31,26,26,82,1005,0.0
2014-08-27,32,27,26,83,1003,0.0
2014-08-28,32,27,26,80,1004,0.0
2014-08-29,33,26,26,77,1003,0.0
2014-08-30,31,26,26,85,1004,9.91
2014-08-31,30,26,24,81,1003,0.0
2014-09-01,31,25,25,82,1004,0.0
2014-09-02,31,25,24,78,1005,0.0
2014-09-03,31,26,26,82,1005,0.0
2014-09-04,31,25,26,85,1003,0.51
2014-09-05,31,26,26,80,1002,0.0
2014-09-06,32,25,24,74,1002,0.0
2014-09-07,31,25,24,74,1005,0.0
2014-09-08,29,25,25,82,1006,0.51
2014-09-09,31,25,26,80,1005,0.0
2014-09-10,31,26,26,79,1006,0.0
2014-09-11,31,26,26,79,1007,0.0
2014-09-12,31,26,25,80,1006,0.0
2014-09-13,31,24,25,80,1005,49.02
2014-09-14,32,26,26,81,1004,16.0
2014-09-15,31,24,26,83,1004,41.91
2014-09-16,32,25,26,80,1001,0.25
2014-09-17,32,26,26,82,1000,0.0
2014-09-18,31,27,26,84,1004,0.0
2014-09-19,30,26,25,83,1006,1.02
2014-09-20,28,26,25,90,1005,23.11
2014-09-21,29,26,26,89,1006,6.1
2014-09-22,30,26,26,83,1006,2.03
2014-09-23,27,24,25,92,1006,23.11
2014-09-24,29,26,26,88,1007,0.0
2014-09-25,30,21,26,85,1008,0.0
2014-09-26,30,25,25,82,1009,5.08
2014-09-27,30,26,24,81,1010,5.08
2014-09-28,32,25,25,78,1010,0.0
2014-09-29,32,26,26,79,1009,0.0
2014-09-30,33,26,26,77,1009,0.0
2014-10-01,32,27,26,82,1009,0.0
2014-10-02,31,26,26,83,1009,0.0
2014-10-03,31,26,26,83,1008,0.0
2014-10-04,32,25,26,84,1008,0.0
2014-10-05,32,26,26,81,1009,0.0
2014-10-06,32,24,26,76,1009,17.02
2014-10-07,32,24,25,79,1008,0.0
2014-10-08,33,24,24,75,1008,0.0
2014-10-09,33,27,25,77,1007,0.0
2014-10-10,32,26,25,77,1007,0.0
2014-10-11,32,26,25,84,1007,20.07
2014-10-12,31,24,25,81,1009,0.0
2014-10-13,31,26,25,78,1011,0.0
2014-10-14,31,26,25,81,1012,0.0
2014-10-15,31,26,25,79,1012,39.88
2014-10-16,31,25,26,83,1011,0.0
2014-10-17,32,26,24,73,1010,0.0
2014-10-18,31,23,23,73,1010,0.0
2014-10-19,29,23,22,70,1010,0.0
2014-10-20,30,23,22,73,1011,0.0
2014-10-21,31,22,22,73,1012,0.0
2014-10-22,32,23,23,75,1012,0.0
2014-10-23,31,24,23,73,1011,0.0
2014-10-24,31,24,23,74,1010,0.0
2014-10-25,31,25,23,77,1010,0.0
2014-10-26,31,24,23,73,1012,0.0
2014-10-27,28,23,22,75,1012,0.0
2014-10-28,25,22,21,78,1011,5.08
2014-10-29,29,21,21,75,1010,0.0
2014-10-30,29,23,22,76,1010,0.0
2014-10-31,30,24,23,75,1010,0.0
2014-11-01,30,23,22,71,1010,0.0
2014-11-02,31,23,22,69,1010,0.0
2014-11-03,31,22,22,69,1010,0.0
2014-11-04,33,23,23,70,1009,0.0
2014-11-05,33,23,23,68,1008,0.0
2014-11-06,32,25,23,71,1007,0.0
2014-11-07,33,26,24,74,1009,0.0
2014-11-08,32,26,24,77,1011,0.0
2014-11-09,33,25,24,73,1012,0.0
2014-11-10,32,25,24,74,1011,0.0
2014-11-11,31,24,19,57,1011,0.0
2014-11-12,31,23,18,57,1011,0.0
2014-11-13,32,22,20,65,1013,0.0
2014-11-14,31,21,21,68,1012,0.0
2014-11-15,29,21,18,60,1011,0.0
2014-11-16,30,19,16,57,1012,0.0
2014-11-17,30,18,16,59,1012,0.0
2014-11-18,30,19,18,66,1013,0.0
2014-11-19,30,19,17,62,1013,0.0
2014-11-20,30,19,18,66,1012,0.0
2014-11-21,29,19,18,68,1011,0.0
2014-11-22,29,19,18,67,1011,0.0
2014-11-23,29,18,16,57,1012,0.0
2014-11-24,29,17,16,67,1012,0.0
2014-11-25,28,17,15,63,1011,0.0
2014-11-26,29,17,14,58,1009,0.0
2014-11-27,28,16,16,65,1011,0.0
2014-11-28,28,17,18,73,1011,0.0
2014-11-29,28,17,17,71,1011,0.0
2014-11-30,28,17,18,71,1010,0.0
2014-12-01,28,17,16,63,1010,0.0
2014-12-02,28,16,17,66,1011,0.0
2014-12-03,29,17,17,65,1011,0.0
2014-12-04,29,17,16,63,1012,0.0
2014-12-05,30,17,17,63,1013,0.0
2014-12-06,28,17,18,70,1012,0.0
2014-12-07,29,18,16,64,1012,0.0
2014-12-08,24,18,18,78,1013,0.0
2014-12-09,26,16,17,74,1014,0.0
2014-12-10,27,16,16,73,1013,0.0
2014-12-11,28,16,16,73,1014,0.0
2014-12-12,26,17,17,76,1015,0.0
2014-12-13,28,16,18,77,1015,0.0
2014-12-14,31,16,18,71,1014,0.0
2014-12-15,29,16,18,70,1013,0.0
2014-12-16,31,18,18,70,1014,0.0
2014-12-17,27,19,16,63,1014,0.0
2014-12-18,25,15,14,65,1016,0.0
2014-12-19,28,15,16,72,1016,0.0
2014-12-20,29,16,14,63,1014,0.0
2014-12-21,28,16,14,59,1013,0.0
2014-12-22,29,16,16,59,1013,0.0
2014-12-23,28,16,15,60,1013,0.0
2014-12-24,29,16,17,70,1014,0.0
2014-12-25,29,16,17,64,1013,0.0
2014-12-26,28,16,16,66,1012,0.0
2014-12-27,22,15,16,80,1014,0.0
2014-12-28,23,14,16,82,1014,0.0
2014-12-29,27,15,15,61,1013,0.0
2014-12-30,26,17,14,62,1012,0.0
2014-12-31,23,20,17,78,1014,0.51
2015-01-01,26,19,19,82,1014,0.76
2015-01-02,30,20,19,73,1014,0.25
2015-01-03,30,20,19,63,1013,0.0
2015-01-04,29,20,21,73,1012,0.0
2015-01-05,26,20,18,69,1012,0.0
2015-01-06,26,16,13,54,1012,0.0
2015-01-07,25,14,12,59,1013,0.0
2015-01-08,24,14,13,63,1013,0.0
2015-01-09,24,16,14,70,1013,0.0
2015-01-10,26,13,14,63,1014,0.0
2015-01-11,24,13,14,68,1015,0.0
2015-01-12,24,13,16,77,1014,0.0
2015-01-13,28,14,16,68,1013,0.0
2015-01-14,28,18,14,57,1014,0.0
2015-01-15,30,17,16,62,1014,0.0
2015-01-16,24,18,18,78,1014,0.51
2015-01-17,27,18,17,69,1012,0.0
2015-01-18,24,16,16,70,1014,0.0
2015-01-19,21,14,14,81,1016,0.0
2015-01-20,23,14,15,79,1017,0.0
2015-01-21,25,14,17,79,1018,0.0
2015-01-22,25,14,16,77,1017,0.0
2015-01-23,26,13,15,71,1015,0.0
2015-01-24,28,15,14,63,1015,0.0
2015-01-25,28,16,12,46,1017,0.0
2015-01-26,27,14,11,46,1016,0.0
2015-01-27,28,14,13,55,1014,0.0
2015-01-28,29,16,15,57,1013,0.0
2015-01-29,30,16,15,56,1013,0.0
2015-01-30,27,18,14,58,1014,0.0
2015-01-31,26,16,10,49,1016,0.0
2015-02-01,25,13,9,47,1016,0.0
2015-02-02,26,13,11,54,1017,0.0
2015-02-03,29,14,13,57,1018,0.0
2015-02-04,29,15,12,52,1016,0.0
2015-02-05,31,17,13,49,1015,0.0
2015-02-06,30,17,14,58,1015,0.0
2015-02-07,24,16,14,64,1014,0.0
2015-02-08,27,14,13,56,1014,0.0
2015-02-09,29,16,14,57,1015,0.0
2015-02-10,29,16,14,56,1015,0.0
2015-02-11,28,18,12,44,1014,0.0
2015-02-12,29,16,12,50,1012,0.0
2015-02-13,27,16,14,61,1012,0.0
2015-02-14,27,16,16,68,1012,0.0
2015-02-15,28,16,14,53,1012,0.0
2015-02-16,27,17,16,68,1014,0.0
2015-02-17,29,18,16,61,1012,0.0
2015-02-18,28,17,18,71,1012,0.0
2015-02-19,28,18,17,64,1013,0.0
2015-02-20,29,18,17,63,1013,0.0
2015-02-21,28,17,18,69,1012,0.0
2015-02-22,32,19,18,65,1013,0.0
2015-02-23,28,18,19,73,1013,0.0
2015-02-24,28,18,19,74,1012,0.0
2015-02-25,29,19,20,72,1010,0.0
2015-02-26,29,18,21,74,1010,0.0
2015-02-27,29,21,21,78,1011,0.0
2015-02-28,29,21,22,77,1012,0.0
2015-03-01,30,23,22,76,1012,0.0
2015-03-02,33,22,23,81,1012,0.0
2015-03-03,31,23,22,73,1010,0.0
2015-03-04,28,23,19,71,1011,0.0
2015-03-05,28,21,20,75,1012,0.0
2015-03-06,29,20,11,43,1014,0.0
2015-03-07,29,19,9,36,1012,0.0
2015-03-08,31,21,14,47,1011,0.0
2015-03-09,32,19,15,48,1013,0.0
2015-03-10,34,21,13,43,1013,0.0
2015-03-11,33,24,10,34,1014,0.0
2015-03-12,32,19,8,33,1013,0.0
2015-03-13,32,19,14,52,1012,0.0
2015-03-14,33,21,18,58,1013,0.0
2015-03-15,31,23,22,69,1014,0.0
2015-03-16,35,23,14,41,1013,0.0
2015-03-17,36,24,16,45,1010,0.0
2015-03-18,34,22,19,54,1010,0.0
2015-03-19,34,22,17,49,1011,0.0
2015-03-20,35,22,12,36,1012,0.0
2015-03-21,33,21,14,42,1010,0.0
2015-03-22,35,19,17,47,1009,0.0
2015-03-23,33,21,19,60,1008,0.0
2015-03-24,32,22,22,71,1009,0.0
2015-03-25,31,24,22,71,1012,2.03
2015-03-26,31,10,21,65,1014,0.0
2015-03-27,32,23,23,74,1014,0.0
2015-03-28,31,23,23,79,1012,0.0
