date,temp high,temp low,DP avg,humidity avg,SLP avg,Rainfall
2016-11-09,29,21,21,67,1010,0.0
2016-11-10,30,22,21,72,1011,0.0
2016-11-11,29,21,19,67,1012,0.0
2016-11-12,31,20,20,73,1013,0.0
2016-11-13,30,20,20,69,1013,0.0
2016-11-14,31,21,19,66,1012,0.0
2016-11-15,31,21,20,72,1012,0.0
2016-11-16,30,21,20,70,1012,0.0
2016-11-17,29,20,21,73,1012,0.0
2016-11-18,29,21,21,75,1010,0.0
2016-11-19,29,19,17,62,1010,0.0
2016-11-20,29,18,17,64,1011,0.0
2016-11-21,29,19,18,70,1010,0.0
2016-11-22,28,18,17,66,1010,0.0
2016-11-23,28,18,17,66,1011,0.0
2016-11-24,28,19,17,69,1011,0.0
2016-11-25,28,18,18,69,1010,0.0
2016-11-26,27,18,18,74,1010,0.0
2016-11-27,29,18,18,69,1010,0.0
2016-11-28,28,18,17,70,1011,0.0
2016-11-29,29,18,18,71,1013,0.0
2016-11-30,30,19,18,70,1013,0.0
2016-12-01,30,19,19,74,1014,0.0
2016-12-02,31,21,19,71,1014,0.0
2016-12-03,31,21,18,62,1015,0.0
2016-12-04,30,21,19,66,1013,0.0
2016-12-05,30,19,19,68,1013,0.0
2016-12-06,30,19,19,71,1013,0.0
2016-12-07,31,18,18,74,1012,0.0
2016-12-08,30,18,17,70,1011,0.0
2016-12-09,30,18,17,67,1009,0.0
2016-12-10,30,18,18,66,1009,0.0
2016-12-11,31,19,18,69,1009,0.0
2016-12-12,29,19,17,70,1010,0.0
2016-12-13,28,17,17,67,1011,0.0
2016-12-14,28,16,16,65,1012,0.0
2016-12-15,28,17,17,74,1012,0.0
2016-12-16,27,17,17,74,1013,0.0
2016-12-17,27,17,17,68,1013,0.0
2016-12-18,27,18,17,74,1014,0.0
2016-12-19,27,17,17,73,1013,0.0
2016-12-20,25,16,17,77,1012,0.0
2016-12-21,25,17,17,73,1013,0.0
2016-12-22,27,18,17,71,1011,0.0
2016-12-23,27,19,18,74,1010,0.0
2016-12-24,28,20,19,74,1010,0.0
2016-12-25,27,18,19,77,1012,0.0
2016-12-26,27,18,18,79,1012,0.0
2016-12-27,28,18,17,70,1013,0.0
2016-12-28,26,17,18,77,1013,0.0
2016-12-29,29,18,18,75,1014,0.0
2016-12-30,27,17,18,74,1015,0.0
2016-12-31,27,17,16,67,1014,0.0
2017-01-01,28,16,14,62,1014,0.0
2017-01-02,29,16,16,66,1014,0.0
2017-01-03,28,17,16,67,1012,0.0
2017-01-04,27,17,16,69,1012,0.0
2017-01-05,27,16,16,66,1011,0.0
2017-01-06,26,16,16,71,1012,0.0
2017-01-07,27,16,16,70,1010,0.0
2017-01-08,28,15,13,58,1010,0.0
2017-01-09,29,16,14,59,1010,0.0
2017-01-10,28,16,13,54,1010,0.0
2017-01-11,27,15,13,59,1011,0.0
2017-01-12,26,15,9,47,1012,0.0
2017-01-13,26,14,9,52,1013,0.0
2017-01-14,23,15,8,48,1014,0.0
2017-01-15,24,13,11,58,1014,0.0
2017-01-16,26,13,13,62,1013,0.0
2017-01-17,26,14,12,56,1014,0.0
2017-01-18,27,13,12,55,1016,0.0
2017-01-19,29,16,13,56,1015,0.0
2017-01-20,28,14,14,61,1015,0.0
2017-01-21,27,16,13,55,1016,0.0
2017-01-22,28,15,15,64,1015,0.0
2017-01-23,28,15,15,66,1015,0.0
2017-01-24,28,17,14,58,1016,0.0
2017-01-25,30,16,14,53,1016,0.0
2017-01-26,31,18,16,62,1016,0.0
2017-01-27,29,16,16,61,1014,0.0
2017-01-28,27,17,17,68,1013,0.0
2017-01-29,26,20,16,63,1013,0.0
2017-01-30,26,17,14,62,1012,0.0
2017-01-31,27,16,14,63,1013,0.0
2017-02-01,28,16,14,59,1014,0.0
2017-02-02,29,17,12,51,1015,0.0
2017-02-03,26,14,12,40,1016,0.0
2017-02-04,31,14,13,53,1013,0.0
2017-02-05,33,17,13,49,1012,0.0
2017-02-06,30,18,17,61,1011,0.0
2017-02-07,26,17,18,76,1011,0.0
2017-02-08,28,17,17,73,1012,0.0
2017-02-09,29,16,12,53,1012,0.0
2017-02-10,29,16,13,56,1012,0.0
2017-02-11,30,18,15,58,1014,0.0
2017-02-12,31,19,16,57,1016,0.0
2017-02-13,31,19,13,48,1017,0.0
2017-02-14,32,19,12,47,1018,0.0
2017-02-15,31,20,13,45,1017,0.0
2017-02-16,30,18,14,55,1015,0.0
2017-02-17,31,17,15,58,1014,0.0
2017-02-18,31,18,18,66,1014,0.0
2017-02-19,28,18,18,73,1012,0.0
2017-02-20,30,21,21,74,1009,0.0
2017-02-21,29,22,22,80,1010,0.0
2017-02-22,30,22,22,78,1011,0.0
2017-02-23,29,21,22,77,1012,0.0
2017-02-24,30,21,19,68,1013,0.0
2017-02-25,31,18,12,52,1012,0.0
2017-02-26,29,18,13,49,1010,0.0
2017-02-27,29,18,17,58,1013,0.0
2017-02-28,31,22,14,49,1012,0.0
2017-03-01,32,18,13,52,1011,0.0
2017-03-02,31,18,16,55,1010,0.0
2017-03-03,32,22,21,71,1008,0.0
2017-03-04,31,22,21,70,1009,0.0
2017-03-05,31,21,19,64,1009,0.0
2017-03-06,30,19,20,73,1008,0.0
2017-03-07,30,22,21,72,1009,0.0
2017-03-08,29,20,21,79,1009,0.76
2017-03-09,30,19,17,61,1007,0.76
2017-03-10,30,22,22,76,1008,3.05
2017-03-11,27,21,21,88,1009,7.11
2017-03-12,25,21,21,84,1009,0.0
2017-03-13,30,21,19,65,1012,0.0
2017-03-14,31,18,12,42,1012,0.0
2017-03-15,31,18,10,38,1012,0.0
2017-03-16,30,18,11,42,1010,0.0
2017-03-17,30,18,16,60,1009,0.0
2017-03-18,31,20,20,73,1010,0.0
2017-03-19,31,20,21,70,1011,0.0
2017-03-20,25,21,21,83,1011,0.0
2017-03-21,28,19,17,68,1012,0.0
2017-03-22,30,19,17,60,1011,0.0
2017-03-23,30,20,19,68,1010,0.0
2017-03-24,31,21,22,77,1010,0.0
2017-03-25,31,20,21,69,1011,0.0
2017-03-26,30,21,21,71,1011,0.0
2017-03-27,31,22,22,74,1011,0.0
2017-03-28,31,23,23,76,1011,0.0
2017-03-29,31,24,23,76,1009,0.0
2017-03-30,32,26,24,77,1010,0.0
2017-03-31,31,24,24,77,1011,0.0
2017-04-01,31,25,24,76,1009,0.0
2017-04-02,31,25,24,75,1009,0.0
2017-04-03,32,25,23,72,1009,0.25
2017-04-04,31,19,22,79,1010,30.99
2017-04-05,32,21,21,78,1010,8.89
2017-04-06,32,21,22,70,1009,0.0
2017-04-07,32,25,24,76,1008,0.0
2017-04-08,32,25,24,74,1008,0.0
2017-04-09,32,26,25,76,1008,0.0
2017-04-10,32,25,25,78,1007,0.0
2017-04-11,32,26,24,74,1007,0.0
2017-04-12,32,25,26,78,1007,0.0
2017-04-13,34,26,24,71,1008,0.0
2017-04-14,33,24,25,76,1008,0.0
2017-04-15,32,26,24,72,1006,0.0
2017-04-16,32,25,22,62,1005,0.0
2017-04-17,31,23,22,68,1006,0.0
2017-04-18,33,24,24,69,1008,0.0
2017-04-19,32,25,24,72,1007,0.0
2017-04-20,31,21,22,73,1007,1.02
2017-04-21,23,21,21,89,1008,17.02
2017-04-22,30,20,21,82,1007,37.08
2017-04-23,30,21,22,76,1007,4.06
2017-04-24,29,21,21,81,1007,2.03
2017-04-25,32,21,24,76,1006,0.0
2017-04-26,32,27,26,78,1007,0.0
2017-04-27,32,26,26,80,1009,0.0
2017-04-28,32,27,27,79,1008,0.0
2017-04-29,33,26,26,77,1009,0.0
2017-04-30,33,27,26,77,1009,0.0
2017-05-01,33,23,25,77,1009,12.95
2017-05-02,33,22,22,62,1010,0.0
2017-05-03,33,26,25,71,1010,0.0
2017-05-04,34,26,26,74,1009,0.0
2017-05-05,33,26,25,75,1008,0.0
2017-05-06,33,26,25,73,1010,0.0
2017-05-07,33,26,26,73,1010,0.0
2017-05-08,33,27,25,73,1009,0.0
2017-05-09,33,27,26,72,1008,0.0
2017-05-10,34,25,23,67,1008,0.0
2017-05-11,33,26,25,72,1008,0.0
2017-05-12,34,27,26,71,1007,0.0
2017-05-13,33,28,26,71,1006,0.0
2017-05-14,34,28,26,72,1004,0.0
2017-05-15,32,25,25,80,1004,19.05
2017-05-16,32,22,24,72,1002,6.1
2017-05-17,33,26,26,80,1003,22.1
2017-05-18,34,23,25,68,1004,12.95
2017-05-19,34,27,27,77,1005,0.0
2017-05-20,34,28,27,76,1004,0.0
2017-05-21,35,28,27,75,1003,0.0
2017-05-22,35,28,27,73,1004,0.0
2017-05-23,35,28,27,73,1005,0.0
2017-05-24,35,28,28,82,1004,0.0
2017-05-25,35,28,27,74,1004,0.0
2017-05-26,34,28,26,70,1004,0.0
2017-05-27,36,27,26,70,1002,0.0
2017-05-28,36,26,26,73,1001,0.0
2017-05-29,31,25,26,80,998,1.02
2017-05-30,29,25,25,89,993,4.06
2017-05-31,32,24,26,85,1002,7.11
2017-06-01,32,25,27,84,1004,0.0
2017-06-02,31,23,24,89,1006,2.03
2017-06-03,31,26,27,90,1004,4.06
2017-06-04,28,23,24,90,1003,39.12
2017-06-05,34,21,26,79,1003,0.0
2017-06-06,34,28,27,80,1003,0.0
2017-06-07,34,26,26,74,1003,0.0
2017-06-08,34,27,27,81,1002,0.25
2017-06-09,34,27,27,80,1001,1.02
2017-06-10,35,27,26,83,1000,1.02
2017-06-11,31,27,25,83,998,3.05
2017-06-12,28,26,26,91,995,53.09
2017-06-13,29,24,25,93,1001,0.0
2017-06-14,31,26,25,82,1004,0.0
2017-06-15,30,26,26,87,1003,0.0
2017-06-16,28,26,25,92,1003,0.0
2017-06-17,33,27,27,82,1003,0.0
2017-06-18,30,26,27,91,1002,0.0
2017-06-19,31,25,25,84,1001,19.05
2017-06-20,32,23,25,80,1001,5.08
2017-06-21,31,25,26,89,1001,10.92
2017-06-22,33,26,26,78,1001,13.97
2017-06-23,33,26,25,75,1000,6.1
2017-06-24,33,26,26,77,999,5.08
2017-06-25,34,26,25,73,1000,0.0
2017-06-26,34,26,26,73,1002,0.51
2017-06-27,34,27,26,72,1002,0.51
2017-06-28,34,26,26,73,1002,0.0
2017-06-29,34,26,26,76,1002,0.76
2017-06-30,32,27,26,86,1000,17.02
2017-07-01,30,26,26,88,999,0.25
2017-07-02,32,26,26,89,1000,12.95
2017-07-03,29,25,26,92,1001,87.88
2017-07-04,29,25,26,93,1000,0.0
2017-07-05,27,26,26,93,1000,0.0
2017-07-06,30,25,26,90,1001,0.0
2017-07-07,32,26,26,78,1002,0.0
2017-07-08,31,27,26,82,1002,0.0
2017-07-09,32,27,26,78,1004,0.0
2017-07-10,32,27,26,87,1005,0.0
2017-07-11,29,25,26,89,1003,0.0
2017-07-12,33,26,26,81,1003,5.08
2017-07-13,32,26,26,80,1002,2.03
2017-07-14,33,26,26,80,1002,12.95
2017-07-15,33,26,26,77,1001,0.0
2017-07-16,34,27,26,74,998,0.76
2017-07-17,34,27,27,77,998,1.02
2017-07-18,33,27,26,79,1000,1.02
2017-07-19,27,26,25,94,1001,21.08
2017-07-20,29,25,26,94,1001,26.92
2017-07-21,29,24,26,91,1002,0.0
2017-07-22,32,26,26,84,1002,1.02
2017-07-23,27,25,26,96,1001,0.0
2017-07-24,26,23,24,98,1002,61.98
2017-07-25,27,24,24,93,1002,0.51
2017-07-26,33,23,26,82,1003,0.51
2017-07-27,32,26,27,81,1003,0.0
2017-07-28,33,26,27,78,1004,0.0
2017-07-29,31,28,27,87,1004,0.0
2017-07-30,33,27,27,82,1003,0.0
2017-07-31,33,26,26,76,1003,0.0
2017-08-01,33,27,27,80,1003,0.0
2017-08-02,33,27,27,79,1002,0.0
2017-08-03,33,27,27,81,999,0.0
2017-08-04,34,27,26,77,998,0.0
2017-08-05,34,27,26,77,999,0.0
2017-08-06,32,27,26,86,1002,2.03
2017-08-07,32,24,26,84,1004,7.87
2017-08-08,32,27,26,81,1005,0.0
2017-08-09,33,26,26,83,1005,2.03
2017-08-10,31,26,26,89,1004,4.06
2017-08-11,30,26,26,90,1003,20.07
2017-08-12,27,25,26,94,1004,116.08
2017-08-13,31,25,25,89,1005,25.91
2017-08-14,31,26,26,87,1006,0.51
2017-08-15,32,26,26,85,1004,1.02
2017-08-16,32,26,26,87,1002,0.0
2017-08-17,32,25,26,81,1000,0.0
2017-08-18,33,26,26,78,1002,0.0
2017-08-19,33,26,27,84,1005,0.0
2017-08-20,33,26,26,77,1004,20.07
2017-08-21,33,25,26,76,1002,2.03
2017-08-22,32,26,26,84,1002,0.0
2017-08-23,33,26,26,78,1003,0.0
2017-08-24,32,26,26,83,1003,7.87
2017-08-25,33,25,26,80,1001,0.0
2017-08-26,30,27,26,85,1000,0.0
2017-08-27,34,26,26,73,1001,0.0
2017-08-28,34,26,26,72,1003,0.0
2017-08-29,33,27,26,75,1005,0.0
2017-08-30,32,27,26,84,1005,0.51
2017-08-31,32,27,26,85,1005,1.02
2017-09-01,29,25,26,91,1005,8.89
2017-09-02,29,26,26,90,1004,8.89
2017-09-03,28,26,26,95,1005,1.02
2017-09-04,33,26,26,79,1005,1.02
2017-09-05,33,26,27,79,1005,0.0
2017-09-06,32,26,27,80,1006,0.0
2017-09-07,33,27,26,79,1006,0.0
2017-09-08,31,25,26,88,1007,46.99
2017-09-09,31,26,26,86,1007,0.0
2017-09-10,30,26,25,85,1008,39.12
2017-09-11,32,25,25,86,1008,18.03
2017-09-12,32,26,25,82,1008,0.0
2017-09-13,32,26,26,81,1008,0.0
2017-09-14,32,26,26,81,1006,0.0
2017-09-15,34,26,27,78,1004,2.03
2017-09-16,34,28,27,76,1002,0.0
2017-09-17,28,25,25,89,1003,0.0
2017-09-18,34,25,25,83,1003,12.95
2017-09-19,31,26,25,83,1003,3.05
2017-09-20,29,26,25,88,1006,6.1
2017-09-21,33,26,26,80,1006,0.0
2017-09-22,33,26,26,77,1006,0.0
2017-09-23,33,27,26,74,1007,0.0
2017-09-24,33,26,26,79,1005,5.08
2017-09-25,34,25,26,82,1004,8.89
2017-09-26,33,24,26,80,1005,46.99
2017-09-27,33,26,26,82,1006,2.03
2017-09-28,33,26,26,81,1005,0.0
2017-09-29,31,25,25,86,1006,55.12
2017-09-30,33,26,26,78,1009,1.02
2017-10-01,33,26,26,78,1008,1.02
2017-10-02,33,27,26,74,1006,0.0
2017-10-03,32,26,26,73,1006,0.0
2017-10-04,34,27,26,77,1006,0.25
2017-10-05,31,26,25,78,1006,1.02
2017-10-06,33,27,25,79,1007,0.0
2017-10-07,32,26,24,79,1007,0.0
2017-10-08,30,25,24,79,1007,0.0
2017-10-09,32,24,24,79,1006,7.87
2017-10-10,34,25,25,73,1006,0.0
2017-10-11,33,27,26,76,1005,0.0
2017-10-12,32,26,26,82,1005,0.0
2017-10-13,33,27,26,75,1005,0.0
2017-10-14,33,26,25,73,1005,0.0
2017-10-15,32,27,26,76,1005,0.0
2017-10-16,34,26,26,76,1004,0.0
2017-10-17,34,26,26,75,1004,0.0
2017-10-18,33,26,26,81,1006,1.02
2017-10-19,33,26,25,79,1007,7.11
2017-10-20,27,24,24,87,1008,7.87
2017-10-21,27,25,24,88,1004,39.88
2017-10-22,29,25,22,75,1006,0.0
2017-10-23,31,23,23,77,1008,0.0
2017-10-24,31,24,24,79,1011,0.0
2017-10-25,31,24,23,74,1013,0.0
2017-10-26,32,25,23,71,1012,0.0
2017-10-27,32,23,19,62,1011,0.0
2017-10-28,31,21,20,67,1012,0.0
2017-10-29,26,19,21,82,1014,5.08
2017-10-30,25,21,19,79,1014,4.06
2017-10-31,28,21,21,76,1012,0.0
2017-11-01,29,23,22,83,1013,0.25
2017-11-02,31,23,23,79,1011,0.0
2017-11-03,32,23,23,76,1010,0.0
2017-11-04,33,23,23,70,1011,0.0
2017-11-05,32,24,23,70,1011,0.0
2017-11-06,32,22,22,70,1010,0.0
2017-11-07,32,25,22,68,1010,0.0
2017-11-08,32,22,22,75,1011,0.0
2017-11-09,31,22,21,73,1010,0.0
2017-11-10,31,21,21,72,1010,0.0
2017-11-11,32,21,19,63,1010,0.0
2017-11-12,32,22,22,71,1009,0.0
2017-11-13,32,23,21,68,1008,0.0
2017-11-14,34,23,22,65,1009,0.0
2017-11-15,30,24,24,82,1010,14.99
2017-11-16,28,23,24,83,1010,14.99
2017-11-17,28,24,24,82,1010,0.25
2017-11-18,32,23,24,75,1010,0.0
2017-11-19,32,24,23,71,1010,0.0
2017-11-20,31,23,20,62,1010,0.0
2017-11-21,31,22,19,61,1010,0.0
2017-11-22,29,22,19,63,1009,0.0
2017-11-23,29,19,17,57,1009,0.0
2017-11-24,30,21,17,61,1010,0.0
2017-11-25,30,19,17,64,1012,0.0
2017-11-26,30,19,16,64,1013,0.0
2017-11-27,29,18,17,68,1012,0.0
2017-11-28,29,18,17,66,1012,0.0
2017-11-29,29,17,17,70,1013,0.0
2017-11-30,28,19,18,67,1012,0.0
2017-12-01,28,17,17,70,1012,0.0
2017-12-02,29,18,17,69,1014,0.0
2017-12-03,28,18,17,67,1012,0.0
2017-12-04,28,16,17,71,1012,0.0
2017-12-05,28,17,15,62,1012,0.0
2017-12-06,27,15,17,72,1010,0.0
2017-12-07,29,16,17,70,1010,0.0
2017-12-08,26,19,19,82,1011,1.02
2017-12-09,26,19,23,91,1011,1.02
2017-12-10,29,23,23,80,1011,0.51
2017-12-11,25,23,23,91,1012,0.0
2017-12-12,28,21,21,79,1013,0.0
2017-12-13,29,19,19,71,1013,0.0
2017-12-14,29,19,18,65,1014,0.0
2017-12-15,27,17,14,56,1014,0.0
2017-12-16,26,16,16,70,1015,0.0
2017-12-17,27,16,16,67,1016,0.0
2017-12-18,27,18,19,79,1016,0.0
2017-12-19,26,17,18,80,1016,0.0
2017-12-20,25,17,19,84,1017,0.0
2017-12-21,27,17,18,75,1016,0.0
2017-12-22,27,17,18,76,1015,0.0
2017-12-23,26,17,18,73,1012,0.0
2017-12-24,27,17,17,69,1012,0.0
2017-12-25,26,16,17,73,1012,0.0
2017-12-26,27,18,16,67,1012,0.0
2017-12-27,28,18,17,71,1013,0.0
2017-12-28,28,17,16,68,1013,0.0
2017-12-29,29,17,16,66,1014,0.0
2017-12-30,30,17,17,62,1013,0.0
2017-12-31,29,19,18,68,1012,0.0
2018-01-01,26,21,19,77,1010,0.0
2018-01-02,26,20,18,75,1010,0.0
2018-01-03,24,20,16,67,1010,0.0
2018-01-04,24,18,11,52,1011,0.0
2018-01-05,25,13,14,66,1011,0.0
2018-01-06,24,14,14,65,1010,0.0
2018-01-07,24,13,11,61,1012,0.0
2018-01-08,23,12,8,50,1014,0.0
2018-01-09,22,12,12,70,1014,0.0
2018-01-10,24,12,10,59,1015,0.0
2018-01-11,22,12,11,59,1013,0.0
2018-01-12,21,11,14,82,1014,0.0
2018-01-13,24,11,13,73,1013,0.0
2018-01-14,20,13,15,83,1013,0.0
2018-01-15,23,14,15,81,1013,0.0
2018-01-16,23,14,16,83,1012,0.0
2018-01-17,25,13,16,79,1012,0.0
2018-01-18,26,16,14,67,1012,0.0
2018-01-19,26,16,14,66,1013,0.0
2018-01-20,26,17,14,64,1012,0.0
2018-01-21,25,16,13,62,1011,0.0
2018-01-22,26,16,15,69,1010,0.0
2018-01-23,25,15,14,66,1010,0.0
2018-01-24,26,14,15,65,1009,0.0
2018-01-25,27,14,15,70,1009,0.0
2018-01-26,26,15,11,52,1010,0.0
2018-01-27,27,14,11,53,1012,0.0
2018-01-28,27,12,11,54,1013,0.0
2018-01-29,25,12,9,53,1014,0.0
2018-01-30,27,12,12,61,1012,0.0
2018-01-31,26,13,15,71,1011,0.0
2018-02-01,27,16,18,75,1011,0.0
2018-02-02,26,17,17,75,1011,0.0
2018-02-03,27,15,17,72,1013,0.0
2018-02-04,26,17,18,82,1014,0.0
2018-02-05,27,17,18,77,1015,0.0
2018-02-06,26,18,20,86,1013,0.0
2018-02-07,26,19,19,82,1012,0.0
2018-02-08,26,19,21,85,1011,0.0
2018-02-09,28,19,19,79,1011,0.0
2018-02-10,27,19,19,79,1014,0.0
2018-02-11,29,19,16,61,1015,0.0
2018-02-12,30,16,12,46,1015,0.0
2018-02-13,31,16,14,48,1016,0.0
2018-02-14,30,20,14,46,1016,0.0
2018-02-15,29,18,13,47,1016,0.0
2018-02-16,28,17,15,59,1014,0.0
2018-02-17,29,16,16,60,1010,0.0
2018-02-18,29,16,16,57,1011,0.0
2018-02-19,30,17,13,53,1011,0.0
2018-02-20,31,17,14,51,1011,0.0
2018-02-21,30,18,18,66,1009,0.0
2018-02-22,28,18,19,74,1009,0.0
2018-02-23,28,19,20,76,1011,0.0
2018-02-24,32,21,18,66,1013,0.0
2018-02-25,32,22,13,43,1012,0.0
2018-02-26,28,19,17,64,1011,0.0
2018-02-27,30,20,19,64,1010,0.0
2018-02-28,30,19,21,71,1010,0.0
2018-03-01,31,20,20,70,1009,0.0
2018-03-02,29,21,21,74,1009,0.0
2018-03-03,30,21,23,78,1007,0.0
2018-03-04,31,22,23,79,1009,0.0
2018-03-05,32,22,23,78,1009,0.0
2018-03-06,33,23,22,71,1009,0.0
2018-03-07,34,21,18,55,1011,0.0
2018-03-08,33,19,17,54,1011,0.0
2018-03-09,33,19,14,44,1009,0.0
2018-03-10,32,24,17,53,1010,0.0
2018-03-11,31,19,21,68,1011,0.0
2018-03-12,32,21,21,70,1011,0.0
2018-03-13,31,21,19,65,1010,0.0
2018-03-14,31,21,22,76,1009,0.0
2018-03-15,32,23,24,78,1009,0.0
2018-03-16,27,23,24,91,1009,0.0
2018-03-17,29,23,23,84,1009,0.0
2018-03-18,31,22,23,80,1011,0.0
2018-03-19,31,22,23,71,1010,0.0
2018-03-20,33,22,23,73,1009,0.0
2018-03-21,33,21,20,66,1008,0.0
2018-03-22,33,21,23,73,1007,0.0
2018-03-23,31,23,23,79,1008,0.0
2018-03-24,31,23,23,75,1011,0.0
2018-03-25,31,23,24,78,1012,0.0
2018-03-26,31,24,24,78,1011,0.0
2018-03-27,32,21,24,77,1010,0.0
2018-03-28,32,24,25,78,1009,0.0
2018-03-29,32,24,24,72,1009,0.0
2018-03-30,31,23,23,75,1009,0.0
2018-03-31,32,21,19,61,1009,0.0
2018-04-01,33,23,21,62,1008,0.0
2018-04-02,32,24,22,65,1009,0.0
2018-04-03,34,25,19,55,1008,0.0
2018-04-04,32,21,22,65,1007,0.0
2018-04-05,31,23,23,73,1007,0.0
2018-04-06,32,23,22,78,1008,6.1
2018-04-07,32,22,23,73,1009,0.0
2018-04-08,32,26,24,75,1010,0.0
2018-04-09,32,24,23,70,1011,0.25
2018-04-10,32,22,24,73,1010,0.0
2018-04-11,32,23,24,74,1009,0.0
2018-04-12,32,24,24,72,1008,0.0
2018-04-13,32,24,24,72,1009,0.0
2018-04-14,33,24,25,74,1008,0.0
2018-04-15,33,25,26,77,1008,0.0
2018-04-16,33,25,26,75,1008,0.0
2018-04-17,33,24,24,80,1009,1.02
2018-04-18,32,21,23,76,1008,1.02
2018-04-19,32,22,25,80,1007,32.0
2018-04-20,33,22,25,78,1008,0.0
2018-04-21,33,26,26,78,1007,0.0
2018-04-22,31,25,26,82,1008,0.25
2018-04-23,33,26,25,74,1008,0.0
2018-04-24,33,27,26,75,1007,0.0
2018-04-25,35,26,25,70,1006,0.0
2018-04-26,34,23,22,61,1007,0.0
2018-04-27,34,22,22,66,1009,0.0
2018-04-28,33,25,24,71,1008,0.0
2018-04-29,33,22,23,73,1007,2.03
2018-04-30,33,21,23,80,1007,0.0
2018-05-01,32,21,23,76,1007,0.0
2018-05-02,33,24,24,71,1008,0.0
2018-05-03,33,23,23,67,1009,0.0
2018-05-04,31,22,24,79,1009,1.02
2018-05-05,32,25,25,78,1009,0.0
2018-05-06,33,24,25,74,1009,1.02
2018-05-07,32,22,24,86,1007,12.95
2018-05-08,32,22,26,82,1006,1.02
2018-05-09,33,24,25,71,1008,0.0
2018-05-10,33,24,24,72,1009,0.0
2018-05-11,33,22,22,70,1008,0.0
2018-05-12,32,22,23,69,1008,0.0
2018-05-13,32,24,22,74,1008,5.08
2018-05-14,33,23,23,68,1008,0.0
2018-05-15,32,24,23,68,1007,0.0
2018-05-16,30,24,23,76,1006,3.05
2018-05-17,31,24,23,81,1005,0.0
2018-05-18,32,24,24,85,1005,14.99
2018-05-19,29,24,24,89,1004,0.0
2018-05-20,32,24,24,85,1005,0.0
2018-05-21,32,24,24,83,1006,0.0
2018-05-22,33,26,26,76,1006,0.0
2018-05-23,33,26,26,76,1006,0.0
2018-05-24,33,26,25,74,1005,0.0
2018-05-25,33,25,26,79,1005,8.89
2018-05-26,33,27,27,76,1005,0.0
2018-05-27,34,27,27,75,1005,0.0
2018-05-28,35,25,25,68,1002,0.0
2018-05-29,34,27,23,63,1000,0.0
2018-05-30,33,27,26,72,1002,0.0
2018-05-31,30,23,24,86,1006,1.02
2018-06-01,33,24,26,79,1006,0.0
2018-06-02,33,26,26,77,1006,0.0
2018-06-03,33,26,25,72,1003,0.0
2018-06-04,33,26,26,80,1003,0.0
2018-06-05,32,26,26,79,1004,0.0
2018-06-06,34,27,26,71,1004,0.0
2018-06-07,34,26,26,73,1002,4.06
2018-06-08,34,27,26,76,999,0.0
2018-06-09,33,26,26,84,994,26.92
2018-06-10,28,25,26,94,991,11.94
2018-06-11,30,25,26,92,993,41.91
2018-06-12,28,26,26,94,995,2.03
2018-06-13,30,25,26,92,996,3.05
2018-06-14,30,25,26,92,998,1.02
2018-06-15,32,23,24,86,1000,8.89
2018-06-16,33,23,25,82,1002,28.96
2018-06-17,32,22,27,84,1002,0.0
2018-06-18,33,27,27,83,1000,0.0
2018-06-19,33,25,26,84,1001,0.0
2018-06-20,34,24,27,79,1002,0.0
2018-06-21,33,26,26,80,1003,2.03
2018-06-22,32,27,26,83,1003,7.87
2018-06-23,29,26,26,89,1003,21.08
2018-06-24,29,25,26,94,1001,21.08
